channelId,title,viewCount,subscriberCount,videoCount,views_per_video,subs_per_video,engagement,log_viewCount,log_subscriberCount,log_videoCount,log_views_per_video,log_subs_per_video,log_engagement,viewCount_scaled,subscriberCount_scaled,videoCount_scaled,views_per_video_scaled,subscribers_per_video_scaled,engagement_scaled,advanced_engagement,cluster,popularity_level
UCFx8S2YX4DFTYicIOV5PQag,Insane Gaming With Mayank,148702254,810000,709,209735.19605077573,1142.4541607898448,183.58302962962964,18.817456576076665,13.60479076121576,6.565264970035361,12.25360581072529,7.041808925899257,5.2180993873425034,0.39843402811712575,0.43316490095765253,0.1636136529321848,0.3789049020664316,0.3682511960895671,0.10676442999939373,0.348307535336511,1,Medium Popularity
UCwGJSGqTaFPNTtRmn_daz4Q,MR SAJAL GAMING ,2472859,24000,236,10478.216101694916,101.69491525423729,103.03579166666667,14.720885933497913,10.085850775128717,5.4680601411351315,9.257149155620823,4.6317626050392695,4.64473499057615,-1.2231512054919533,-1.2514761194182467,-0.7619624523559405,-1.0232583039152727,-0.9034872980220175,-0.5841457754897709,-1.0888984173754173,2,Low Popularity
UCGo-tjf3PYvapeSCtP0rJEA,Ultra Gaming,116399336,86800,1021,114005.22624877571,85.01469147894221,1341.0061751152073,18.5725373973691,11.371373421319406,6.92951677076365,11.644008342102552,4.454518112814019,7.201920918948169,0.30148529751502273,-0.6360509655487883,0.4708878775637028,0.09364960244235286,-0.9970160578973378,2.4972905069333917,0.568272097110141,1,Medium Popularity
UCGGF6J6IUgB_K2_y2Rwh2Cw,Skvala Gaming,64304210,257000,1097,58618.24065633546,234.2752962625342,250.21093385214007,17.979135676954613,12.456835254920371,7.001245622069476,10.978818260519017,5.460756301962141,5.526292960128243,0.06659334730160536,-0.11640199791464916,0.5313966440945458,-0.21761972821575543,-0.46604209764242904,0.47814096803477873,0.0703791657557615,1,Medium Popularity
UCv4nV-5vaqKvtLj8IUEwd9A,RISHI GAMING,559136775,4090000,783,714095.4980842912,5223.499361430396,136.70825794621027,20.141904680975486,15.224055772517731,6.664409020350408,13.478773383568155,8.561114256248183,4.925137374497161,0.9227031490405466,1.2083643279680765,0.24724923448997865,0.9522103389649621,1.1699615433928445,-0.2462579160636761,0.7538246925353486,0,High Popularity
UCATWC1JSlhzmYeDbjnS8WwA,Senpai Gaming,97671794,714000,588,166108.4931972789,1214.2857142857142,136.79522969187676,18.39712338546713,13.478639641880966,6.3784261836515865,12.02040244747378,7.102734483920571,4.925768740359722,0.23204947026188757,0.3727718987359677,0.0060008611700557895,0.2697796207427632,0.4004005273037844,-0.24549711347408212,0.16767932743991193,1,Medium Popularity
UCCPWi_OwWMR5JTiujn7v-7g,Tamil Gaming தமிழ் கேமிங்,205017189,541000,3475,58997.752230215825,155.68345323741008,378.95968391866916,19.138604387245696,13.201176406255746,8.153637486385282,10.98527157402381,5.054227548619917,5.940065152141093,0.5255570765969532,0.2399404352189577,1.5035272303299945,-0.2145999619402537,-0.6805600760371417,0.9767408668453708,0.4488685417469761,1,Medium Popularity
UCdegm7Y2AePJhkkmWCyYEwg,Rajshri Food,655058032,3350000,2025,323485.44790123455,1654.320987654321,195.5397110447761,20.300234389674777,15.024471202308668,7.613818684808629,12.686912499931944,7.411750219249549,5.280864502722435,0.9853763310918585,1.1128161358029245,1.0481488262580458,0.581666619135267,0.5634626238712175,0.18239706259616553,0.7891812229109583,0,High Popularity
UCRIZtPl9nb9RiXc9btSTQNw,Food Wishes,1126719269,4630000,2443,461203.1391731478,1895.2108063855915,243.3518939524838,20.842575946032426,15.348067642045114,7.8013913202914855,13.041596042126768,7.547612861436922,5.4986093746682565,1.200056642038119,1.2677331956513362,1.2063806758051085,0.7476373872375349,0.6351549189469968,0.4447819526743768,0.9999124532975843,0,High Popularity
UCzyN_JSs95aDgDFrfOxagEw,Food Story,181183362,437000,2262,80098.7453580902,193.1918656056587,414.6072356979405,19.015020131684548,12.987690762404629,7.724446645633537,11.291027954001338,5.268846668294365,6.029740669318801,0.47663752377840896,0.1377373074830773,1.1414719637609314,-0.07152419100649952,-0.5673093913096622,1.0848008202537525,0.4570429822046271,1,Medium Popularity
UC3X1vPZSNgfA4HUjwtPlePw,Flavours Of Food,313070667,1330000,1146,273185.5732984293,1160.5584642233857,235.39147894736843,19.56193949937861,14.100690252077353,7.044905117129371,12.517910259418464,7.057517886047772,5.465489239820411,0.6931299141230378,0.6705695249614614,0.568226763988284,0.5025836385846236,0.3765405344107501,0.40487183739235244,0.610118650452677,1,Medium Popularity
UCwSPpHFbgl2MRlzmALTcvzg,Food For Foodies,51852403,297000,779,66562.77663671374,381.25802310654683,174.5872154882155,17.76391185607803,12.601490784782536,6.659293919683638,11.10591581422066,5.94609583374926,5.168135873813809,-0.01860078220440997,-0.047150279955971194,0.242934256257472,-0.15814564469542652,-0.20993707594827082,0.046557863993974644,-0.03662649129170728,1,Medium Popularity
UCREvoVa8jYvFoMmuWRgy9oA,Valerie's Food,16293252,108000,593,27475.973018549746,182.1247892074199,150.86344444444444,16.606261653705452,11.58989576532275,6.386879319362645,10.22110358810569,5.210167828684908,5.022981725237623,-0.47684467389773944,-0.5314365913246695,0.013131727005522401,-0.5721850553933003,-0.5982731692566843,-0.12835443119906792,-0.4431320081492362,1,Medium Popularity
UClU1_8hUFeixVByX_MG5pMg,Soul Food Cooking,27958836,266000,500,55917.672,532.0,105.10840601503759,17.146243879328875,12.491255347155265,6.2166061010848646,10.931653628413967,6.278521424165844,4.664461269767556,-0.26309827968662713,-0.0999238824783859,-0.1305067423643147,-0.2396899662913529,-0.03452201603785137,-0.5603753989429602,-0.3002708103124618,1,Medium Popularity
UCHUn2GT4DD2vM9QB0vTUmWg,Food Impromptu,70431169,611000,148,475886.27702702704,4128.378378378378,115.27196235679214,18.070146478822714,13.322853874813605,5.003946305945459,13.072936292200508,8.325882160916917,4.755931950122956,0.10261903446401047,0.2981917426008728,-1.153477933030382,0.7623027572320598,1.045833758754851,-0.4501522547836688,0.14062642769389086,0,High Popularity
UCfE5Cz44GlZVyoaYTHJbuZw,Guga Foods,978740458,5300000,557,1757164.197486535,9515.260323159784,184.66801094339624,20.701777057073624,15.483217567201578,6.324358962381311,14.379212385223237,9.160757227412665,5.223960191502602,1.1443228541543993,1.332434244467029,-0.03960897098612733,1.373562149678085,1.4863824530462308,0.11382676144065976,1.028811764979382,0,High Popularity
UCldES24kcvABucv6BBWGwGw,Food and Frolic,639562541,855000,660,969034.1530303031,1295.4545454545455,748.02636374269,20.27629497248114,13.658857917508856,6.493753839851686,13.784056167851938,7.1673885449383965,6.618774181486135,0.9759001597257584,0.4590487607866195,0.10328855080289302,1.09506449532767,0.4345173231036542,1.7945924767060053,1.1020284561364633,0,High Popularity
UCPQErRghCrtrbWOYiJA3okw,PBS Food,30180365,252000,537,56201.79702048417,469.2737430167598,119.76335317460317,17.222702138467024,12.437188334739655,6.2878585601617845,10.936721803691105,6.153314957106999,4.7938328717155,-0.23283306645748736,-0.12580767342811205,-0.07039984907737865,-0.2373183621892333,-0.10059123740187434,-0.40448124055010765,-0.25776068321153417,1,Medium Popularity
UC-Lq6oBPTgTXT_K-ylWL6hg,Food Lovers TV,387309301,1200000,1237,313103.71948261926,970.0889248181084,322.7577508333333,19.77473416175401,13.997832948091215,7.121252453244542,12.65429298060434,6.8784180447552385,5.7799955535251115,0.7773624862926136,0.6213280959443667,0.632631575331881,0.5664026273401378,0.282032739896778,0.7838552954773896,0.731369664004821,1,Medium Popularity
UC1VkNUPA6ieOuwXmk4SSJZw,Food with Chetna,32896503,339000,1320,24921.59318181818,256.8181818181818,97.03983185840708,17.30887694869128,12.733758336210744,7.186144304522325,10.123530027753073,5.552254614853648,4.585373843627914,-0.19872165670507178,0.0161708746194474,0.6873728099569875,-0.6178436688659869,-0.4177600685199042,-0.6556765898678233,-0.33846057079029546,1,Medium Popularity
UCBSwcEOp0PMwhvE6FVjgITw,Vismai Food,2316544079,4820000,2129,1088090.2202912166,2263.97369657116,480.6108047717842,21.563342291347034,15.388284693495642,7.6638772587034705,13.899935545062894,7.725318424856837,6.177136328900306,1.4853645652792065,1.2869865204764248,1.0903770580717054,1.1492891405533863,0.7289269778749976,1.2624141600844212,1.3786269765204084,0,High Popularity
UCh2D2ss44sKdb6l7iGU7eLg,The Whole Food Plant Based Cooking Show,24112299,429000,549,43920.39890710382,781.4207650273224,56.20582517482517,16.998232641708636,12.969214528909768,6.309918278226516,10.690156926930813,6.66239265853627,4.046655731921262,-0.3216870013941326,0.12889208108804118,-0.051790791413483576,-0.3526960358464689,0.16803999337481382,-1.304837652813369,-0.46339018482509886,1,Medium Popularity
UC-j7LP4at37y3uNTdWLq-vQ,Village food factory,1029099905,4750000,506,2033794.2786561265,9387.351778656126,216.65261157894736,20.75195037946437,15.373655386537118,6.2285110035911835,14.525414200896872,9.147225027365623,5.382900266910686,1.164183446295616,1.279982953862774,-0.12046404750425091,1.4419758896986772,1.4792417522385797,0.3053512453116235,1.0813183384072682,0,High Popularity
UCqpsITAmYlQttezQ7puHwNQ,Food Fusion Kids,12901312,235000,52,248102.15384615384,4519.2307692307695,54.8992,16.372839647098104,12.367345048436391,3.970291913552122,12.42159988159488,8.416318326662559,4.023550068788521,-0.5692423675148587,-0.15924412462351098,-2.025444389543658,0.45751611928365815,1.093555311757014,-1.332680223006144,-0.4886542248028253,0,High Popularity
UCHPKIXAkP3VuBLgmYe9dHPg,The Tiny Foods,1292716452,3960000,216,5984798.388888889,18333.333333333332,326.44354848484846,20.980011618797533,15.191754835755884,5.37989735354046,15.604733377429795,9.816530719513494,5.791315669179081,1.2544591354824253,1.1929007272017318,-0.8363344997839606,1.9470329657844898,1.8324224382963954,0.7974961554204815,1.3018262416782032,0,High Popularity
UCJVYeaSDLbmzRWTYMdHLoOg,PICHEKKISTA BOBBY FOOD,182090238,990000,324,562006.9074074074,3055.5555555555557,183.92953333333332,19.02001294084492,13.805461232211272,5.783825182329737,13.239271198896787,8.02504392550368,5.219974851616249,0.4786138757847774,0.5292329522326904,-0.49559051402971604,0.8401375844579494,0.8870867831618271,0.10902438442640236,0.4854050979378795,0,High Popularity
UCKzaxarMbfMwyFRafHcrXVA,Food Network Italia,25101257,133000,1656,15157.763888888889,80.31400966183575,188.73125563909775,17.038428522367983,11.798111925972618,7.4127640174265625,9.626334118199749,4.398318322272067,5.245608626885544,-0.30577587664709804,-0.4317561515550807,0.8785438527071924,-0.8505017349697244,-1.0266716858305405,0.1399133566727708,-0.34089318954975956,2,Low Popularity
UCNaq5Jh4SQ1oBAjhQ0KPhoA,Weird History Food,112316191,709000,353,318176.17847025493,2008.4985835694051,158.41493794076163,18.536828594533148,13.471612215950506,5.869296913133774,12.670363671604326,7.605640509021829,5.071510475520867,0.2873503362411248,0.3694076214146969,-0.42348857861522177,0.5739227533451292,0.6657750744675492,-0.06987677018728503,0.28408900986766533,0,High Popularity
UC93iVjVDI3-XvHmtpNslMrw,DW Food,45056233,205000,462,97524.31385281385,443.72294372294374,219.7865024390244,17.623421912023296,12.230770136157428,6.137727054086234,11.487867252547725,6.097451489895981,5.397196182276368,-0.07421227743455458,-0.22462736517011178,-0.19704724527388595,0.020584874360030456,-0.13006939350695737,0.3225779756050714,-0.003057739832956541,1,Medium Popularity
UCCyR9oAyHGSvZnYoGv3Qu1Q,Japan by Food,22275660,220000,483,46119.37888198758,455.4865424430642,101.253,16.919005205403874,12.301387370778713,6.182084906716632,10.739010189483414,6.123559219738631,4.627450134345807,-0.35304836484120194,-0.19082039754381525,-0.15962800741130653,-0.32983561931859057,-0.1162928097345276,-0.6049742113628536,-0.38307696762173227,1,Medium Popularity
UCQroRFb1JnNLmma4PEEFJgw,Kashmir Food Fusion,59248837,382000,906,65396.067328918325,421.6335540838852,155.10166753926703,17.897256725972856,12.853178505386333,6.810142450115136,11.088232694374385,6.046505501187334,5.050507509970844,0.03418240911945822,0.07334153295657153,0.37018651728258245,-0.16642029134288394,-0.156952683840664,-0.09518556739528763,-0.022564745116432635,1,Medium Popularity
UCE-NIVMcV8A2GwGcCYLSMDQ,Food is Love,54778608,463000,433,126509.48729792149,1069.284064665127,118.3123282937365,17.818810328997806,13.045484492893253,6.073044534100405,11.748080487254285,6.975679373217554,4.781744662354383,0.00313021203480093,0.16540521017156543,-0.2516118929602377,0.1423491664593266,0.333355809633388,-0.4190476615919236,-0.03313894029900674,1,Medium Popularity
UCMRWL27r9gxG7wYEj-H7X9w,Banijay Food,12396124,59400,461,26889.639913232106,128.85032537960956,208.68895622895621,16.332894481736965,10.992066340225865,6.135564891081739,10.199533546422378,4.866382443917012,5.345625271899949,-0.5850542491971727,-0.8176386796489576,-0.1988711949685887,-0.582278549903995,-0.7796825902035335,0.2604344792764096,-0.46305970825867043,2,Low Popularity
UCwv2LUh9Px6TZs0IThk7r6Q,My Food Story,7010902,36100,644,10886.493788819876,56.05590062111801,194.20781163434904,15.762977066691883,10.494075844768336,6.4692503167957724,9.295370050673329,4.044031499901275,5.27406469179686,-0.8106501793657306,-1.0560443415022427,0.08261795690962424,-1.0053732019729442,-1.2136225282544462,0.17420321800035132,-0.7026786386380464,2,Low Popularity
UCYKOVifkVGku5nojWU_Uc5g,Food Network Japan,25182387,129000,162,155446.83333333334,796.2962962962963,195.2123023255814,17.041655419256074,11.767575435251748,5.093750200806762,11.954065477360388,6.681226374190118,5.279197248150127,-0.30449854279870314,-0.4463750496011109,-1.0777214862338946,0.23873787063739965,0.17797820948993137,0.18038800307720632,-0.1384608874133743,1,Medium Popularity
UCvUOKHkiWnvZUyMk6ALvFtQ,Food and Foot,35631966,135000,436,81724.69266055046,309.6330275229358,263.94048888888886,17.388753742345045,11.813037464800539,6.07993319509559,11.311123707060323,5.738612239649153,5.579505230535944,-0.1671032518493834,-0.4246107682691645,-0.24580078108155207,-0.06212057574385151,-0.3194224709922856,0.5422623206846388,-0.04942683373387233,1,Medium Popularity
UC8Y-jrV8oR3s2Ix4viDkZtA,Food Network,1050442846,3050000,7605,138125.29204470743,401.051939513478,344.4074904918033,20.772477671248115,14.930652476452392,8.936692688488204,11.835923705380232,5.996581283042908,5.844724851904192,1.1723089630135592,1.0679017937903372,2.164094122762012,0.1834545594378657,-0.18329680405659196,0.8618547895102989,0.938231327298447,1,Medium Popularity
UCa0W6oFfZZjg6cnCks39THg,Traditionally Modern Food,28873531,84600,1720,16786.936627906976,49.18604651162791,341.2946926713948,17.178435885687005,11.345701365855424,7.450660796211539,9.728415849601644,3.9157370301245176,5.835672040512037,-0.25035540602346656,-0.6483410864042111,0.9105126811217764,-0.8027335660122946,-1.2813212336214528,0.8509460553536555,-0.195246048477152,2,Low Popularity
UCBCioqx1WWawmS-jsNElmrw,Healthy Food Kitchen,137853751,625000,1027,134229.55306718597,608.56864654333,220.5660016,18.741703913054245,13.345508528717259,6.93537044601511,11.807314145768105,6.412751570213978,5.400720520720039,0.36844811783232334,0.30903732661748257,0.4758258998893051,0.17006698990331967,0.036308839917945555,0.32682484097038345,0.3214590400821069,1,Medium Popularity
UCcAd5Np7fO8SeejB1FVKcYw,Best Ever Food Review Show,3000580221,11700000,785,3822395.185987261,14904.458598726114,256.45984794871794,21.822071514247067,16.275099485238066,6.666956792429207,15.156388057747424,9.609482773751967,5.550863777649157,1.5877798594272263,1.7115361239229565,0.24939847490137956,1.73723406555284,1.7231669271169658,0.5077490648718922,1.4471112653115028,0,High Popularity
UCdz7HcTQOaHCoAEJBs-MlNQ,찐푸드 JJin Food,1213379942,3160000,834,1454892.0167865707,3788.968824940048,383.98099430379744,20.91667564374957,14.96608290201874,6.727431724850855,14.190442927902676,8.240113072433155,5.953193967624588,1.2293882430568137,1.0848635915233005,0.30041370099594294,1.2852292892587187,1.0005749392518548,0.9925612293490217,1.1934277325371578,0,High Popularity
UC4BfinFCS1o6t1tAsl0RVWQ,푸드킹덤 Food Kingdom,2824681672,5220000,1810,1560597.608839779,2883.977900552486,541.1267570881226,21.761661513071815,15.468008151429684,7.501634457883413,14.260580029237884,7.967272518792406,6.295499843262793,1.5638671835783284,1.3251529592485858,0.9535128593927905,1.3180492743897934,0.8566018413838259,1.405043455680413,1.4817698078956107,0,High Popularity
UC-P5wGpW529FNfnQxJvCXEg,Dindigul Food Court,752340792,2150000,1803,417271.65391014976,1192.4570160843039,349.92594976744186,20.438699961438935,14.580978865220017,7.4977617006225685,12.941495133423887,7.084609430119272,5.86057523188518,1.0401864994317493,0.9005006697148827,0.950245892744629,0.7007961252992339,0.3908362594192027,0.8809546662230985,0.9455366782511194,0,High Popularity
UCbgYZnybgb6vPSBTxZUT2kA,Veg Village Food,2013188041,6450000,657,3064213.1522070016,9817.351598173516,312.1221768992248,21.4229853930515,15.679590843810702,6.489204931325317,14.935301700418167,9.192008525565036,5.746593455907787,1.429805734840502,1.4264450768169192,0.0994511989008162,1.6337788211515822,1.502873206152232,0.7436054120547203,1.3556368283893032,0,High Popularity
UCwiTOchWeKjrJZw7S1H__1g,Insider Food,2171031167,5140000,2120,1024071.3051886793,2424.5283018867926,422.3796044747082,21.498468084257247,15.452563831983857,7.659642954564682,13.839297692624603,7.793804636092475,6.048269186720268,1.4596847795663757,1.3177592173339474,1.0868050990079512,1.1209142380051114,0.7650659310521046,1.1071278810853198,1.33443545318493,0,High Popularity
UCuqBZWK9Wrol_4Y22DzisFQ,Food Fusion,1813385462,5160000,4536,399776.3364197531,1137.5661375661375,351.4312910852713,21.318461356710877,15.456447331256177,8.420021279663963,12.898663012147386,7.03752497566206,5.864855684346132,1.388430973198291,1.3196183857774606,1.7282423130569762,0.680753244189725,0.3659906318936232,0.8861126570332394,1.1762293093945748,0,High Popularity
UCl0kP-Cfe-GGic7Ilnk-u_Q,Everyday Food,234634315,1730000,1966,119346.04018311291,879.9593082400813,135.6267716763006,19.27353875799638,14.363632544508476,7.584264818389059,11.689790831988269,6.781011436719736,4.9172529138512395,0.5789694554392489,0.7964492994311897,1.0232178818652389,0.11507308029798154,0.23063300871842296,-0.25575877512602296,0.37111808122384476,1,Medium Popularity
UCfyehHM_eo4g5JUyWmms2LA,Sorted Food,1336205131,2900000,2674,499702.7415856395,1084.5175766641735,460.76039,21.01309944219068,14.88022163978423,7.891704659330107,13.12177068496814,6.989812181415879,6.1350461201797435,1.2675566090787342,1.0437587687660501,1.2825668776893278,0.7851543438247071,0.34081344065904084,1.2116950102379824,1.1597779664403758,0,High Popularity
UCTmEgdYwAsORjFx6GRaLWtw,TODAY Food,21673037,29500,2000,10836.5185,14.75,734.6792203389831,16.89157955750264,10.292179440058462,7.601402334583733,9.290769328123096,2.7568403652716422,6.600794181791446,-0.36390452467317413,-1.152699290602092,1.037674686170118,-1.007526066046542,-1.8928503509809174,1.7729263855538293,-0.17853107906096966,2,Low Popularity
UCXw1ddyrUmib3zmCmvSI1ow,More Best Ever Food Review Show,823462431,3450000,442,1863037.174208145,7805.429864253394,238.68476260869565,20.529028486626352,15.053885078862573,6.093569770045136,14.437719140092067,8.962703014665728,5.479324570828596,1.0759421144076444,1.1268975987454286,-0.23429728820691592,1.4009398255202221,1.3818727745013935,0.42154355862894466,1.0310286816706042,0,High Popularity
UCe2JAC5FUfbxLCfAvBWmNJA,Your Food Lab,1530329869,6800000,1660,921885.463253012,4096.385542168675,225.04851014705883,21.148749150419324,15.732433317205148,7.415175109613295,13.734177353148143,8.318104376650941,5.420749622907388,1.3212521468831262,1.4517426376307918,0.880577793186586,1.0717241814884888,1.0417295606054946,0.35096012245292635,1.1264281712227866,0,High Popularity
UCwVIj-OqEjXNqKpItChRrMQ,Turkish Food Travel,72698765,742000,696,104452.2485632184,1066.0919540229886,97.97677223719677,18.10183496849449,13.517105869857504,6.546785410760524,11.556494868111583,6.9726924275537865,4.594885198739405,0.11516259624054533,0.39118704244532826,0.1480247327501718,0.05269851007505978,0.33177965163694023,-0.6442153056450455,-0.005527209494181395,1,Medium Popularity
UCuSD-BXA1p8S3HfE8LsEkHA,Village Food Channel,1955573816,9050000,533,3668994.0262664165,16979.36210131332,216.08550453038674,21.393949499849334,16.01827542617334,6.280395838960195,15.115428347726366,9.739812784803645,5.380291306024937,1.4183121760154929,1.5885853641400418,-0.07669522460132863,1.7180673613652884,1.791939751339391,0.30220741965406234,1.3010907644185654,0,High Popularity
UClc-lw3O3uNvdVVuiUd2KCA,Roza Food Rail,91601032,273000,181,506083.0497237569,1508.2872928176796,335.53491575091573,18.332953106873347,12.51723073716405,5.204006687076795,13.134458040648932,7.319392826874444,5.8187019052202515,0.2066483273833276,-0.08748854464879119,-0.9847117159006196,0.7910912704565352,0.5147272738148432,0.8304968615638914,0.39528414315304394,0,High Popularity
UCdupQvA3NlGfyaPaZKWSgTA,Meghna's Food Magic,262431474,1460000,1958,134030.3748723187,745.658835546476,179.74758493150685,19.385500558298045,14.19394767861579,7.580189417944541,11.805829192364559,6.615608368018577,5.197101499574821,0.6232883792264826,0.7152151531399745,1.019779970208664,0.16937212017393363,0.14335275701090103,0.081461751573199,0.4578619413976762,1,Medium Popularity
UCxwXbvlHDz0pU1R_M2eL4vw,FOOD☆STAR フードスター,133786310,583000,223,599938.6098654709,2614.3497757847535,229.4790909090909,18.711754391007396,13.275944180597024,5.4116460518550396,13.304584278908495,7.869153125024559,5.440160146430985,0.35659290845303443,0.2757344129950854,-0.80955204699123,0.8707002149921669,0.8048259858770587,0.37435001005664864,0.4461911362953655,0,High Popularity
UCnDaAs5_3WXEY_GF3MJ6lyA,Los Angeles Times Food,6776858,58500,230,29464.6,254.34782608695653,115.8437264957265,15.729024278235585,10.97679912709094,5.442417710521793,10.2909787602074,5.54262663959337,4.760837371017497,-0.8240900404603579,-0.8249476345091157,-0.7835938017923115,-0.5394876375395314,-0.42284057948472265,-0.44424117035398886,-0.7145280409147549,1,Medium Popularity
UClUA1p4Cyzz2IMJoXCQu6eQ,Art History School,8278738,182000,63,131408.53968253967,2888.8888888888887,45.48757142857143,15.929201220077438,12.111767460549332,4.1588830833596715,11.786073982721113,7.968973333616133,3.839184995761359,-0.7448520628148809,-0.2815981545716124,-1.8663533284724385,0.16012785894248632,0.8574993310561064,-1.5548420998310988,-0.690397384056683,1,Medium Popularity
UC3A1YpJ0bDaLB2yjKOGPIjw,Contemporary Art Issue,10712947,171000,217,49368.41935483871,788.0184331797235,62.64881286549708,16.18696366131711,12.049424683420915,5.384495062789089,10.807086470090749,6.670789683284914,4.153380673855361,-0.642819459214967,-0.3114438467658319,-0.8324559807440299,-0.2979799755184095,0.17247095369139737,-1.1762329609657938,-0.6513296126076547,1,Medium Popularity
UCVJ5hHQMXBiRwNv394EOj_w,Art with Flo,173900992,1180000,667,260721.12743628185,1769.1154422788607,147.3737220338983,18.973996689486473,13.981025843899115,6.504288173536645,12.47121047332888,7.478800045067512,4.999734239810335,0.4603988173323905,0.6132819407761372,0.1121750661436097,0.48073092075188417,0.5988436220612247,-0.15636789876744098,0.37134442699881787,1,Medium Popularity
UC0DAJW9IjtV4lIz7dDVDBFA,SurajFineArts - Abstract ART,669810809,3130000,2413,277584.2556983009,1297.14048901782,213.99706357827475,20.322505857340158,14.956543882005104,7.789040401657477,12.533883392725473,7.168688126397668,5.370624370258928,0.9941922618417426,1.0802969252906578,1.1959617322634049,0.510058113401129,0.4352030890798863,0.29055865908537043,0.7973670993522308,1,Medium Popularity
UCSl51TSNCxLQJqLTQp0B6Cg,Kirsty Partridge Art,100307999,1420000,351,285777.7749287749,4045.5840455840457,70.63943591549295,18.423756010469294,14.166168133802548,5.863631175598097,12.56297327625044,8.30562835866546,4.271645703285087,0.24259172015912667,0.7019161026006678,-0.4282680611181501,0.5236704459124368,1.0351461882495214,-1.0337223407628247,0.11051323298688542,0,High Popularity
UCfcygBmCElEhdnoMRlJV33A,Amie Howard Art,4250295,53000,409,10391.919315403424,129.58435207823962,80.19424528301887,15.26249918553418,10.87806606028079,6.016157159698354,9.248880018198662,4.872019394030171,4.396844373757389,-1.008759186299007,-0.8722146453343973,-0.29960073975732543,-1.027127767609603,-0.7767080720848392,-0.8828566092475184,-0.9872864414518848,2,Low Popularity
UCA6nihIIUaHhmTJREhcMGvw,Joni Young Art,52858009,454000,1305,40504.2214559387,347.8927203065134,116.42733259911894,17.78311981981807,13.025854679664231,7.174724309836376,10.60918616962253,5.854764483276042,4.765819696302679,-0.010997507883979556,0.1560077243608739,0.6777391718928656,-0.3905855265770431,-0.2581310019781001,-0.4382374153144138,-0.14124105519285296,1,Medium Popularity
UCNJHUm49kbu3UiSF_VFHF_g,Sanju Arts,426642567,1330000,1149,371316.42036553525,1157.5282854656223,320.78388496240603,19.8714571433647,14.100690252077353,7.047517221357296,12.824812556289304,7.054905759168352,5.773880155499519,0.8156492808862018,0.6705695249614614,0.5704302734827809,0.6461956303584753,0.3751621616071616,0.7764861757163107,0.7703903477056805,0,High Popularity
UCV7PEz8F9pwLksoAtPzHB5w,Createful Art with Ashley Krieger,9143326,155000,362,25257.806629834253,428.1767955801105,58.9892,16.02853488157318,11.951186847493476,5.8944028342648505,10.13693015131398,6.0618689449429874,4.094164546020156,-0.7055318575174031,-0.35847377305347694,-0.4023098159192317,-0.6115732093281511,-0.1488456683625504,-1.2475890257679234,-0.7596479783668059,1,Medium Popularity
UC34UHLCnF8Iy6GSZVqDdCXg,YNV art,19375854,201000,279,69447.50537634408,720.4301075268817,96.39728358208956,16.779538261262285,12.211065162153215,5.634789603169249,11.148340827091936,6.581235502457008,4.578798320958647,-0.4082549161077555,-0.23406083310198497,-0.6213134121388967,-0.1382932660667997,0.12521480841248084,-0.6636001647257039,-0.3938750078877178,1,Medium Popularity
UC2UxGhphfYS2wfB7cx4MZuQ,ART BEE,653023201,1490000,1422,459228.69268635724,1047.8199718706048,438.2706046979866,20.297123218003048,14.214287349062356,7.260522598089852,13.037305783670437,6.955420974860292,6.0851156347842945,0.984144805876679,0.7249524727051523,0.7501165834666358,0.7456298018645339,0.3226658138449321,1.151528243484934,0.9540857261315492,0,High Popularity
UC2uvC1O7sNJX7j91teamHEg,Alisa Art,49788313,203000,76,655109.3815789474,2671.0526315789475,245.26262561576354,17.7232908558237,12.220966184120165,4.343805421853684,13.392559021913813,7.890602231909755,5.506398550273953,-0.03468018615810009,-0.22932086373191496,-1.710357206931832,0.9118671537788897,0.8161442973361028,0.4541679922482924,0.2016856984116649,0,High Popularity
UC6__E-Qg9kZIDa8yMn8UDig,ART and LEARN,437062866,1350000,1080,404687.8388888889,1250.0,323.7502711111111,19.895587603124845,14.115615891155079,6.985641817639208,12.910873751755929,7.1316985104669115,5.783056490380572,0.8252010744816898,0.6777149562405046,0.5182336428464369,0.6864671428933008,0.4156843279447227,0.7875437569928284,0.7856061751020826,0,High Popularity
UCR2NlUr0yPuqRxZN_7ItHog,Art with Mati & Dada,10115857,62800,40,252896.425,1570.0,161.080525477707,16.12961484950463,11.047726275896391,3.713572066704308,12.440739250716145,7.359467638255621,5.088093282583635,-0.6655203948301296,-0.7909923000025919,-2.242007195080827,0.4664722038383356,0.5358740376079631,-0.0498943110392448,-0.3733726517367794,1,Medium Popularity
UCeAvBShy5a2_vTFflQG_zWg,Tiktus color Art,174760422,909000,403,433648.68982630275,2255.5831265508687,192.2556897689769,18.97892658250693,13.720101473269022,6.0014148779611505,12.979992320849583,7.7216070572993045,5.26401412956439,0.46235026463373924,0.4883682168373549,-0.3120369807890551,0.7188105156125856,0.7269685553551237,0.162092183453246,0.460118745703317,0,High Popularity
